pollster,methodology,source,notes
"Rasmussen Reports/Pulse Opinion Research",Live,heuristic,"name pattern: opinion\s+research"
"Rhode Island College",Live,heuristic,"name pattern: college"
"Rice University",Live,heuristic,"name pattern: university(?! of phoenix)"
"Riley Research Associates",Live,heuristic,"name pattern: research\s+associates"
"Roanoke College",Live,heuristic,"name pattern: college"
"Roanoke College Institute for Policy and Opinion Research",Live,heuristic,"name pattern: college"
"Rutgers University",Live,heuristic,"name pattern: university(?! of phoenix)"
"Rutgers University Eagleton Center for Public Interest Polling",Live,heuristic,"name pattern: university(?! of phoenix)"
"Saint Leo University",Live,heuristic,"name pattern: university(?! of phoenix)"
"Southeastern Louisiana University",Live,heuristic,"name pattern: university(?! of phoenix)"
"Southern Illinois University Paul Simon Public Policy Institute",Live,heuristic,"name pattern: university(?! of phoenix)"
"Southern Media & Opinion Research",Live,heuristic,"name pattern: opinion\s+research"
"Southern Opinion Research",Live,heuristic,"name pattern: opinion\s+research"
"St. Cloud State University",Live,heuristic,"name pattern: university(?! of phoenix)"
"St. Norbert College",Live,heuristic,"name pattern: college"
"St. Norbert College Strategic Research Institute",Live,heuristic,"name pattern: college"
"Stockton College",Live,heuristic,"name pattern: college"
"Stockton University",Live,heuristic,"name pattern: university(?! of phoenix)"
"Stockton University William J. Hughes Center for Public Policy",Live,heuristic,"name pattern: university(?! of phoenix)"
"SurveyMonkey",Online,heuristic,"name pattern: surveymonkey"
"Tel Opinion Research",Live,heuristic,"name pattern: opinion\s+research"
"Temple University",Live,heuristic,"name pattern: university(?! of phoenix)"
"University Massachusetts Lowell",Live,heuristic,"name pattern: university(?! of phoenix)"
"University Nevada, Las Vegas",Live,heuristic,"name pattern: university(?! of phoenix)"
"University WisconsinÑMilwaukee",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Alabama",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Arkansas",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Arkansas Department of Political Science",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Cincinnati (Ohio Poll)",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Connecticut",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Denver",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Florida",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Georgia",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Houston",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Illinois at Chicago",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Iowa",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Massachusetts Amherst",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Massachusetts Lowell",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Massachusetts Lowell Center for Public Opinion",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Miami (Florida Voter)",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Nevada Las Vegas",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of New Hampshire Survey Center",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of New Orleans",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of North Carolina",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of North Florida",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of North Florida Public Opinion Research Lab",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of South Alabama",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of South Florida",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Southern California",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Southern California Dornsife Center for Economic and Social Research",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Tennessee",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Texas",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Texas, online",Online,heuristic,"name pattern: online"
"University of Texas, telephone",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Washington",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Washington Center for Survey Research",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Wisconsin (Badger Poll)",Live,heuristic,"name pattern: university(?! of phoenix)"
"University of Wisconsin Milwaukee",Live,heuristic,"name pattern: university(?! of phoenix)"
"Utah State University",Live,heuristic,"name pattern: university(?! of phoenix)"
"Vanderbilt University",Live,heuristic,"name pattern: university(?! of phoenix)"
"Virginia Commonwealth University",Live,heuristic,"name pattern: university(?! of phoenix)"
"West Chester University",Live,heuristic,"name pattern: university(?! of phoenix)"
"Western Kentucky University",Live,heuristic,"name pattern: university(?! of phoenix)"
"Western New England University",Live,heuristic,"name pattern: university(?! of phoenix)"
"Western New England University Polling Institute",Live,heuristic,"name pattern: university(?! of phoenix)"
"Wiese Research Associates",Live,heuristic,"name pattern: research\s+associates"
"Wiese Research Associates Inc.",Live,heuristic,"name pattern: research\s+associates"
"Wiese Research Associates, Inc.",Live,heuristic,"name pattern: research\s+associates"
"Wilson Perkins Allen Opinion Research",Live,heuristic,"name pattern: opinion\s+research"
"Winthrop University",Live,heuristic,"name pattern: university(?! of phoenix)"
"Winthrop University Center for Public Opinion & Policy Research",Live,heuristic,"name pattern: university(?! of phoenix)"
"York College",Live,heuristic,"name pattern: college"
"Zogby Interactive/JZ Analytics",Online,heuristic,"name pattern: interactive(?!.*voice)"
"CNN/Opinion Research Corp.",Live,fuzzy_match,"matched to: cnn/opinion research"
"CNN/Opinion Research Corporation",Live,fuzzy_match,"matched to: cnn/opinion research"
